7MSHOT;7MACC;6MSHOT;6MACC;9MSHOT;9MACC;WINGSHOT;WINGACC;PIVOTSHOT;PIVOTACC;FASTBREAKSHOT;FASTBREAKACC;GOAL
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;6;1;1;1;0;0;1;1;0;0;12
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;5;0.4;1;1;0;0;0;0;0;0;3
0;0;4;0.5;0;0;0;0;0;0;0;0;2
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;8;1;1;0;0;0;1;0;0;0;8
0;0;4;0.75;1;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;1;3;0.67;0;0;0;0;0;0;6
1;0;3;0.67;2;1;0;0;0;0;0;0;4
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;2;0.5;0;0;0;0;0;0;1
0;0;3;0.33;1;0;0;0;0;0;0;0;1
5;1;3;0.67;0;0;0;0;0;0;0;0;7
0;0;3;0.67;4;0.25;0;0;0;0;0;0;3
0;0;8;0.38;0;0;0;0;0;0;0;0;3
0;0;7;0.14;0;0;0;0;0;0;0;0;1
0;0;3;0.67;6;0.5;0;0;0;0;2;1;7
0;0;2;0.5;1;1;0;0;0;0;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;1;1;1;0;0;0;0;0;0;0;1
0;0;4;0.5;2;1;0;0;0;0;1;1;5
0;0;5;0.8;3;0.33;0;0;0;0;0;0;5
0;0;2;1;0;0;0;0;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;4;0.5;2;1;0;0;0;0;2;0.5;5
0;0;4;0.25;1;1;0;0;0;0;2;1;4
0;0;2;0.5;2;1;0;0;0;0;0;0;3
0;0;2;0.5;0;0;0;0;0;0;0;0;1
0;0;2;0.5;2;0;0;0;0;0;0;0;1
0;0;4;1;4;0.75;0;0;0;0;1;1;8
0;0;7;1;3;0;0;0;1;0;0;0;7
0;0;0;0;0;0;0;0;1;1;1;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;1;1;3;0.67;0;0;0;0;0;0;3
0;0;2;0.5;1;1;0;0;0;0;0;0;2
0;0;1;1;3;0.33;0;0;0;0;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;6;0.83;1;0;0;0;0;0;0;0;5
0;0;4;0.5;0;0;0;0;0;0;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0;0;0;0
0;0;5;0.6;0;0;0;0;0;0;0;0;3
0;0;1;1;4;0.5;0;0;0;0;0;0;3
0;0;0;0;1;0;0;0;0;0;0;0;0
4;0.75;2;1;1;0;0;0;0;0;0;0;5
0;0;3;0.33;3;0.33;0;0;0;0;0;0;2
0;0;2;0.5;1;0;0;0;0;0;0;0;1
0;0;3;0.33;1;0;0;0;0;0;0;0;1
4;0.75;3;0.67;3;0;0;0;0;0;0;0;5
0;0;0;0;2;0;0;0;1;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3;0.67;0;0;0;0;0;0;0;0;2
0;0;1;1;4;0.25;0;0;0;0;0;0;2
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;1;0;2;0.5;0;0;0;0;0;0;1
0;0;2;0.5;0;0;1;0;0;0;0;0;1
0;0;1;1;2;1;0;0;0;0;0;0;3
0;0;2;0.5;0;0;0;0;1;1;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;3;1;4;0.5;0;0;0;0;2;1;7
0;0;7;0.57;0;0;0;0;0;0;0;0;4
0;0;3;0.67;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0;0;0;0;0;0
2;1;0;0;2;0.5;0;0;1;1;0;0;4
0;0;1;1;3;0;0;0;0;0;1;1;2
0;0;0;0;3;0.33;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;2;0;0;0;0;0;0;0;0
0;0;5;0.8;1;1;0;0;0;0;0;0;5
2;1;3;0.33;1;1;0;0;1;1;0;0;5
0;0;7;0.71;0;0;0;0;0;0;0;0;5
0;0;6;0.5;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;3;1;1;1;0;0;0;0;3;0.67;11
5;1;5;0.8;2;0;0;0;1;0;0;0;9
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
0;0;5;1;6;0.33;0;0;0;0;0;0;7
0;0;3;1;2;0.5;0;0;0;0;0;0;4
0;0;1;1;0;0;0;0;0;0;0;0;1
0;0;2;0;3;0;0;0;0;0;1;0;0
0;0;11;0.73;2;0;1;0;0;0;0;0;8
0;0;8;0.63;1;1;0;0;0;0;0;0;6
0;0;6;0.67;0;0;0;0;0;0;1;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0
